QUERY ID,执行次数,min,max,avg,95%,用户,查询语句,业务场景,修复计划
18,100,2s,6s,3s,4s,misuser,"select w.configId configFid,w.configType,w.configChildType,w.configPriority, w.configDeadline,w.configName,w.configContent configContent,w.configObject,w.configRemind, 0 sendByFid,'系统' sendBy,1 status, c.clientId clientFid,c.clientName,c.studentId studentFid,t.realName studentName,co.contractId contractFid,co.contractNo contractNo,o.contractId orderFid,0 lessonFid, o.subjectId subjectFid,s.subjectName,o.teacherId teacherFid,i.userRealName teacherName,o.gradeId gradeFid,g.gradeName,round(temp.completeCount/5,0) workFlag from erp_contract_orders o join erp_contract co on co.contractId = o.contractFid join erp_clients c on o.clientId = c.clientId join t_user_info t on o.studentId = t.id join mis_user_info i on o.teacherId = i.userId join erp_conf_student_grades g on o.gradeId = g.gradeId join erp_conf_course_subjects s on o.subjectId = s.subjectId join ( SELECT o.contractFid,o.teacherId,o.subjectId,o.clientId,sum(tmp.lessonCount) lessonCount,sum(tmp.lessonNum) completeCount from erp_contract_orders o JOIN erp_contract ec on o.contractFid = ec.contractId JOIN ( SELECT contractId,sum(courseHours) lessonCount,count(contractId) lessonNum FROM erp_lessons WHERE lessonStatus = 1 AND contractId>0 GROUP BY contractId ) tmp on o.contractId = tmp.contractId GROUP BY o.teacherId,o.subjectId,o.clientId HAVING sum(tmp.lessonNum)%5 = 0 AND sum(tmp.lessonNum)>0 )temp on o.clientId = temp.clientId and o.teacherId = temp.teacherId and o.subjectId = temp.subjectId JOIN ( select tm.clientId,tm.teacherId,tm.subjectId,sum(renainLessonCount) renainLessonCount from ( select o.contractId,o.clientId,o.teacherId,o.subjectId,(o.realLessonCount - ifnull(sum(l.courseHours),0)) renainLessonCount from erp_contract_orders o left JOIN erp_lessons l on o.contractId = l.contractId where l.lessonStatus in (1,3,4) GROUP BY o.contractId ) tm GROUP BY tm.clientId,tm.teacherId,tm.subjectId ) tmp on o.subjectId = tmp.subjectId and o.teacherId = tmp.teacherId and o.clientId = tmp.clientId left join ( select teacherId,subjectId,clientId,sum(planCount) planCount from ( select o.teacherId,o.subjectId,o.clientId,round(count(p.planId)/5,0) planCount from erp_lesson_plan p JOIN erp_contract_orders o on p.contractId = o.contractId where o.teacherId>0 GROUP BY o.teacherId,o.subjectId,o.clientId UNION ALL SELECT teacherFid teacherId,subjectFid subjectId,clientFid clientId,count(id) planCount FROM teach_lesson_plan GROUP BY teacherFid,subjectFid,clientFid ) tmp GROUP BY teacherId,subjectId,clientId ) tm on o.subjectId = tm.subjectId and o.teacherId = tm.teacherId and o.clientId = tm.clientId ,mis_work_order_config w where w.configId = 9 and not exists(select 1 from mis_work_order o1 where o1.configFid = w.configId AND o1.clientFid = o.clientId AND o1.subjectFid = o.subjectId AND o1.teacherFid = o.teacherId and workFlag = round(temp.completeCount/5,0)) and o.contractFid != o.contractId and o.contractId>0 and tmp.renainLessonCount >0 and round(temp.completeCount/5,0) > (ifnull(planCount,0)-1) GROUP BY o.clientId,o.subjectId,o.teacherId",工单生成5次课程规划,
19,115,2s,4s,2s,3s,misuser,"select w.configId configFid,w.configType,w.configChildType,w.configPriority, w.configDeadline,w.configName,w.configContent configContent,w.configObject,w.configRemind, 0 sendByFid,'系统' sendBy,1 status, c.clientId clientFid,c.clientName,c.studentId studentFid,t.realName studentName,co.contractId contractFid,co.contractNo contractNo,o.contractId orderFid,temp.lessonId lessonFid, o.subjectId subjectFid,s.subjectName,o.teacherId teacherFid,i.userRealName teacherName,o.gradeId gradeFid,g.gradeName from erp_contract_orders o join erp_contract co on co.contractId = o.contractFid join erp_clients c on o.clientId = c.clientId join t_user_info t on o.studentId = t.id join mis_user_info i on o.teacherId = i.userId join erp_conf_student_grades g on o.gradeId = g.gradeId join erp_conf_course_subjects s on o.subjectId = s.subjectId join ( select contractId,l.lessonId from erp_lessons l, ( select clientId,subjectId,teacherid,max(startTime) startTime from erp_lessons where lessonStatus=1 AND startTime > date_sub(now(),INTERVAL 30 DAY) and lessonType=10 GROUP BY subjectId,clientId,teacherId HAVING timestampdiff(day,max(startTime),now())= 28 ) ll where l.clientId=ll.clientId and l.subjectId=ll.subjectId and l.teacherId=ll.teacherId and l.startTime=ll.startTime ) temp on o.contractId = temp.contractId ,mis_work_order_config w where w.configId = 20 and o.orderStatus = 2 and not exists(select 1 from mis_work_order wo where wo.configFid = w.configId and wo.lessonFid = temp.lessonId) and not exists(select 1 from erp_student_teach_special s where c.clientId = s.clientFid)",工单生成连续28天未上课预警,
20,94,2s,5s,3s,4s,misuser,"select w.configId configFid,w.configType,w.configChildType,w.configPriority, w.configDeadline,w.configName,w.configContent configContent,w.configObject,w.configRemind, 0 sendByFid,'系统' sendBy,1 status, c.clientId clientFid,c.clientName,c.studentId studentFid,t.realName studentName,co.contractId contractFid,co.contractNo,o.contractId orderFid,l.lessonId lessonFid, l.subjectId subjectFid,s.subjectName,l.teacherId teacherFid,i.userRealName teacherName,l.gradeId gradeFid,g.gradeName,1 workFlag FROM erp_lessons l JOIN ( select clientId,min(startTime) startTime from erp_lessons WHERE lessonStatus = 1 and lessonType = 10 GROUP BY clientId HAVING min(startTime) = DATE_SUB(now(),INTERVAL 30 DAY) ) t on l.startTime = t.startTime and l.clientId = t.clientId JOIN erp_contract_orders o on o.contractId = l.contractId JOIN erp_contract co on co.contractId = o.contractFid join erp_clients c on l.clientId = c.clientId left join t_user_info t on c.studentId = t.id left join mis_user_info i on l.teacherId = i.userId left join erp_conf_student_grades g on l.gradeId = g.gradeId left join erp_conf_course_subjects s on l.subjectId = s.subjectId ,mis_work_order_config w where w.configId = 14 and co.gradeFid in (160,230,330) and co.contractProp = 1 and exists(select 1 from erp_contract ec where ec.clientFid = c.clientId and ec.contractStatus=3) and not exists(select 1 from mis_work_order o where o.configFid = w.configId and l.lessonId = o.lessonFid and workFlag = 1)",工单生成非毕业班学员常规服务,
23,76,2s,10s,3s,4s,misuser,"select w.configId configFid,w.configType,w.configChildType,w.configPriority, w.configDeadline,w.configName,w.configContent configContent,w.configObject,w.configRemind, 0 sendByFid,'系统' sendBy,1 status, c.clientId clientFid,c.clientName,c.studentId studentFid,t.realName studentName,co.contractId contractFid,co.contractNo,o.contractId orderFid,l.lessonId lessonFid, l.subjectId subjectFid,s.subjectName,l.teacherId teacherFid,i.userRealName teacherName,l.gradeId gradeFid,g.gradeName,round((datediff(now(),l.startTime)-30)/7,0)+1 workFlag FROM erp_lessons l JOIN ( select clientId,min(startTime) startTime from erp_lessons WHERE lessonStatus = 1 and lessonType = 10 GROUP BY clientId HAVING min(startTime) < DATE_SUB(now(),INTERVAL 30 DAY) ) t on l.startTime = t.startTime and l.clientId = t.clientId JOIN erp_contract_orders o on o.contractId = l.contractId JOIN erp_contract co on co.contractId = o.contractFid join erp_clients c on l.clientId = c.clientId left join t_user_info t on c.studentId = t.id left join mis_user_info i on l.teacherId = i.userId left join erp_conf_student_grades g on l.gradeId = g.gradeId left join erp_conf_course_subjects s on l.subjectId = s.subjectId ,mis_work_order_config w where w.configId = 15 and co.gradeFid in (160,230,330) and co.contractProp = 1 and exists(select 1 from erp_contract ec where ec.clientFid = c.clientId and ec.contractStatus=3) and (datediff(now(),l.startTime)-30)%7=0 and not exists(select 1 from mis_work_order o where o.configFid = w.configId and l.lessonId = o.lessonFid and workFlag = round((datediff(now(),l.startTime)-30)/7,0)+1)",工单生成非毕业班学员常规服务,
24,78,2s,3s,3s,3s,misuser,"select count(distinct clientFid) finishClientCount from erp_contract co inner join (select o.contractFid,max(startTime) startTime,sum(courseHours) courseHours from erp_contract_orders o ,(select contractId,max(startTime) startTime,sum(courseHours) courseHours from erp_lessons where lessonStatus in(1,3,4) group by contractId) l where o.contractId=l.contractId group by o.contractFid) oo on co.contractId=oo.contractFid and co.contractFlag='N' where date(startTime) between '2018-03-23' and '2018-03-23' and co.totalLessonCount=courseHours and studentFid not in(select userId from user_test where accType='STU') and co.clientFid not in(select clientId from erp_contract coo,erp_contract_orders o left join (select contractId,sum(courseHours) courseHours from erp_lessons where contractId>0 and lessonStatus in(1,3,4) and startTime < date_add('2018-03-23',interval 1 day) group by contractId) l on o.contractId=l.contractId where o.contractFid=coo.contractId and coo.payTime < '2018-03-23' and ifnull(l.courseHours,0)!=realLessonCount)",CR KPI findCrFinishClientCount1,
25,71,2s,5s,3s,3s,misuser,"select w.configId configFid,w.configType,w.configChildType,w.configPriority, w.configDeadline,w.configName,w.configContent configContent,w.configObject,w.configRemind, 0 sendByFid,'系统' sendBy,1 status, c.clientId clientFid,c.clientName,c.studentId studentFid,t.realName studentName,co.contractId contractFid,co.contractNo,o.contractId orderFid,l.lessonId lessonFid, l.subjectId subjectFid,s.subjectName,l.teacherId teacherFid,i.userRealName teacherName,l.gradeId gradeFid,g.gradeName,round((datediff(now(),l.startTime)-30)/14,0)+1 workFlag FROM erp_lessons l JOIN ( select clientId,min(startTime) startTime from erp_lessons WHERE lessonStatus = 1 and lessonType = 10 GROUP BY clientId HAVING min(startTime) < DATE_SUB(now(),INTERVAL 30 DAY) ) t on l.startTime = t.startTime and l.clientId = t.clientId JOIN erp_contract_orders o on o.contractId = l.contractId JOIN erp_contract co on co.contractId = o.contractFid join erp_clients c on l.clientId = c.clientId left join t_user_info t on c.studentId = t.id left join mis_user_info i on l.teacherId = i.userId left join erp_conf_student_grades g on l.gradeId = g.gradeId left join erp_conf_course_subjects s on l.subjectId = s.subjectId ,mis_work_order_config w where w.configId = 13 and co.gradeFid not in (160,230,330) and co.contractProp = 1 and exists(select 1 from erp_contract ec where ec.clientFid = c.clientId and ec.contractStatus=3) and (datediff(now(),l.startTime)-30)%14=0 and not exists(select 1 from mis_work_order o where o.configFid = w.configId and l.lessonId = o.lessonFid and workFlag = round((datediff(now(),l.startTime)-30)/14,0)+1)",工单生成非毕业班学员常规服务,
26,71,2s,3s,3s,3s,misuser,"select count(distinct clientId) pauseStudentCount from erp_contract_orders o,( select ff.orderFid,orderStatusFid from erp_order_flow ff ,(select orderFid, max(createdOn) createdOn from erp_order_flow where createdOn < date_add('2018-04-13',interval 1 day) and orderStatusFid>0 group by orderFid) fff where ff.createdOn=fff.createdOn and ff.orderFid=fff.orderFid) f where o.contractId=f.orderFid and f.orderStatusFid in(6) and studentId not in(select userId from user_test) and clientId not in(select clientId from erp_contract_orders o,( select ff.orderFid,orderStatusFid from erp_order_flow ff ,(select orderFid, max(createdOn) createdOn from erp_order_flow where createdOn < date_add('2018-04-13',interval 1 day) and orderStatusFid>0 group by orderFid) fff where ff.createdOn=fff.createdOn and ff.orderFid=fff.orderFid) f where o.contractId=f.orderFid and f.orderStatusFid in(1,2))",TOTAL KPI findTotalPauseStudentCount,
27,65,2s,3s,2s,3s,misuser,"select count(distinct subjectId,studentId) pendingSubjectOrderCount from erp_contract_orders o,( select ff.orderFid,ff.orderStatusFid,ff.createdOn from erp_order_flow ff,(select orderFid,max(createdOn) createdOn from erp_order_flow where createdOn < date_add('2018-04-13',interval 1 day) and orderStatusFid>0 group by orderFid) fff where ff.orderFid=fff.orderFid and ff.createdOn=fff.createdOn and ff.orderFid=fff.orderFid) f where o.contractId=f.orderFid and orderStatusFid in(1,2,6) and studentId not in(select userId from user_test where accType='STU')",TOTAL KPI 在读单科数,
31,51,2s,6s,3s,4s,misuser,"select w.configId configFid,w.configType,w.configChildType,w.configPriority, w.configDeadline,w.configName,w.configContent configContent,w.configObject,w.configRemind, 0 sendByFid,'系统' sendBy,1 status, c.clientId clientFid,c.clientName,c.studentId studentFid,t.realName studentName,co.contractId contractFid,co.contractNo,o.contractId orderFid,l.lessonId lessonFid, l.subjectId subjectFid,s.subjectName,l.teacherId teacherFid,i.userRealName teacherName,l.gradeId gradeFid,g.gradeName FROM erp_lessons l join ( select clientId,min(lessonId) lessonId from erp_lessons WHERE lessonType = 10 GROUP BY clientId ) t on l.lessonId = t.lessonId JOIN erp_contract_orders o on o.contractId = l.contractId JOIN erp_contract co on co.contractId = o.contractFid join erp_clients c on l.clientId = c.clientId left join t_user_info t on c.studentId = t.id left join mis_user_info i on l.teacherId = i.userId left join erp_conf_student_grades g on l.gradeId = g.gradeId left join erp_conf_course_subjects s on l.subjectId = s.subjectId ,mis_work_order_config w where w.configId = 7 and l.createTime > DATE(now()) and co.contractProp = 1 and not exists(select 1 from mis_work_order o where o.configFid = w.configId and l.lessonId = o.lessonFid)",工单生成首次课课前回访,
33,34,2s,6s,4s,5s,misuser,"select el.lessonId,el.lessonStatus,el.lessonType,el.startTime,el.endTime,el.teacherId, mui.userRealName teacherName,el.studentId,ec.clientName studentName from erp_lessons el LEFT JOIN erp_clients ec on ec.clientId=el.clientId LEFT JOIN mis_user_info mui on mui.userId=el.teacherId where (mui.userRealName='999851' or ec.clientName='999851' or (el.clientId='999851' and 1=1) or mui.userMobile='999851' or ec.phoneNo='999851') ORDER BY el.startTime desc LIMIT 1",获取课程设备,
35,18,5s,7s,6s,7s,misuser,"select distinct ec.clientId, ec.clientName, ec.phoneNo, ec.studentId, ec.consultantId, ec.chargeFid, u1.userRealName ccName, u2.userRealName crName from erp_clients ec left join mis_user_info u1 on ec.consultantId = u1.userId left join mis_user_info u2 on ec.chargeFid = u2.userId left join erp_client_family f on ec.clientId = f.clientFid left join t_user_info t on ec.studentId = t.id and (t.accountType = 0 or t.accountType = 1) WHERE (ec.phoneNo = '13854603678' or ec.clientName = '13854603678' or familyPhoneNo = '13854603678' or t.mobileNo = '13854603678')",邀请管理-根据手机号查客户信息 getClientByMobileNo,
